order_id,customer_id,restaurant_id,order_date,order_time,order_status,order_total,payment_method
210,1014,14,21-12-2023,02:45,Pending,2592.92,PayPal
211,1037,37,11-04-2024,11:04,Delivered,2003.62,Credit Card
212,1024,44,02-01-2024,05:17,Delivered,4112.65,Cash on Delivery
213,1010,10,12-01-2024,08:33,Pending,1890.74,Credit Card
214,1008,36,22-12-2023,08:23,Delivered,3007.92,PayPal
215,1029,29,04-02-2024,22:41,Delivered,2338.94,PayPal
216,1004,4,26-12-2023,22:35,Delivered,3745.79,Credit Card
217,1005,5,29-11-2023,02:20,Delivered,2743.15,PayPal
218,1033,33,10-01-2024,14:15,Delivered,2758.92,Cash on Delivery
219,1013,13,13-01-2024,16:38,Delivered,2812.04,Credit Card
220,1023,23,25-03-2024,05:22,Confirmed,1025.88,PayPal
221,1036,36,10-03-2024,02:14,Delivered,3485.17,Cash on Delivery
222,1013,13,06-02-2024,21:30,Delivered,2665.96,Credit Card
223,1021,21,28-01-2024,03:26,Delivered,2924.09,Cash on Delivery
224,1024,1,24-03-2024,03:53,Delivered,4131.74,Cash on Delivery
225,1046,46,15-04-2024,06:30,Pending,1701.5,Credit Card
226,1002,2,21-10-2023,16:32,Pending,1817.7,PayPal
227,1022,22,12-01-2024,23:34,Pending,1693.2,Credit Card
228,1023,23,09-12-2023,17:11,Confirmed,1306.42,PayPal
229,1049,49,02-03-2024,01:21,Delivered,2922.43,Credit Card
230,1028,19,23-01-2024,14:22,Delivered,3050.25,Credit Card
231,1025,25,20-04-2024,17:53,Delivered,2389.57,Credit Card
232,1029,29,03-12-2023,09:19,Delivered,2802.91,PayPal
233,1017,17,02-11-2023,01:38,Delivered,2563.04,PayPal
234,1027,27,21-02-2024,06:40,Confirmed,1652.53,Cash on Delivery
235,1022,22,26-03-2024,05:49,Pending,1909.83,Credit Card
236,1008,8,31-03-2024,00:46,Delivered,2761.41,PayPal
237,1026,26,13-12-2023,18:35,Pending,1590.28,PayPal
238,1029,29,25-11-2023,10:20,Delivered,2519.05,PayPal
239,1006,6,02-01-2024,15:25,Pending,847.43,Cash on Delivery
240,1044,20,31-12-2023,01:22,Delivered,3361.5,PayPal
241,1017,17,03-04-2024,12:56,Delivered,2387.91,PayPal
242,1041,41,09-03-2024,01:41,Delivered,2690.03,PayPal
243,1049,49,01-02-2024,02:38,Delivered,3107.52,Credit Card
244,1022,22,05-01-2024,16:34,Pending,2029.35,Credit Card
245,1037,37,28-03-2024,20:31,Delivered,2382.1,Credit Card
246,1044,44,06-04-2024,15:14,Delivered,3137.4,PayPal
247,1037,37,12-03-2024,11:17,Delivered,2093.26,Credit Card
248,1019,19,11-02-2024,16:54,Confirmed,2185.39,Credit Card
249,1020,20,24-01-2024,01:11,Delivered,3006.26,PayPal
250,1014,14,02-02-2024,13:28,Pending,2483.36,PayPal
251,1009,9,02-12-2023,10:24,Delivered,2430.24,Cash on Delivery
252,1039,39,11-12-2023,00:08,Confirmed,1748.81,Cash on Delivery
253,1026,26,30-12-2023,16:06,Pending,1538.82,PayPal
254,1039,39,25-04-2024,18:33,Confirmed,1992,Cash on Delivery
255,1008,47,02-01-2024,06:07,Delivered,2959.78,PayPal
256,1014,14,30-12-2023,21:13,Pending,2019.39,PayPal
257,1041,41,09-12-2023,02:24,Delivered,2289.14,PayPal
258,1029,29,11-12-2023,01:52,Delivered,2799.59,PayPal
259,1005,5,08-12-2023,03:45,Delivered,2065.04,PayPal
260,1028,48,16-12-2023,17:33,Delivered,3762.39,Credit Card
261,1033,33,11-03-2024,13:01,Delivered,3031.99,Cash on Delivery
262,1002,2,06-11-2023,12:13,Pending,1611.03,PayPal
263,1018,18,30-10-2023,03:04,Pending,1294.8,Cash on Delivery
264,1025,25,01-02-2024,13:29,Delivered,2359.69,Credit Card
265,1015,15,23-03-2024,19:03,Confirmed,1523.88,Cash on Delivery
266,1016,16,05-01-2024,14:26,Delivered,4174.07,Credit Card
267,1019,19,13-11-2023,01:39,Confirmed,2309.89,Credit Card
268,1003,3,13-02-2024,17:42,Confirmed,2727.38,Cash on Delivery
269,1039,39,21-02-2024,04:47,Confirmed,1802.76,Cash on Delivery
270,1014,14,20-12-2023,19:47,Pending,2558.89,PayPal
271,1031,31,06-02-2024,02:54,Confirmed,833.32,Credit Card
272,1011,11,06-03-2024,04:20,Confirmed,1267.41,PayPal
273,1002,2,08-02-2024,12:43,Pending,1743.83,PayPal
274,1014,14,17-01-2024,03:57,Pending,2051.76,PayPal
275,1047,47,26-03-2024,14:59,Confirmed,2191.2,PayPal
276,1028,19,22-11-2023,22:57,Delivered,3046.93,Credit Card
277,1015,15,18-11-2023,11:30,Confirmed,1395.23,Cash on Delivery
278,1003,3,13-02-2024,17:20,Confirmed,2591.26,Cash on Delivery
279,1025,25,08-11-2023,04:01,Delivered,3023.69,Credit Card
280,1039,39,23-03-2024,12:35,Confirmed,1601.9,Cash on Delivery
281,1001,1,29-03-2024,03:32,Delivered,2229.38,Credit Card
282,1020,20,07-04-2024,17:01,Delivered,3657.81,PayPal
283,1010,10,30-10-2023,18:58,Pending,1660,Credit Card
284,1033,33,09-12-2023,22:23,Delivered,2662.64,Cash on Delivery
285,1043,43,15-03-2024,05:57,Confirmed,1012.6,Credit Card
286,1043,43,04-02-2024,12:59,Confirmed,1277.37,Credit Card
287,1035,35,05-04-2024,07:21,Confirmed,1812.72,PayPal
288,1009,9,08-03-2024,08:42,Delivered,2366.33,Cash on Delivery
289,1040,28,02-05-2024,08:22,Delivered,3074.32,Credit Card
290,1027,27,06-03-2024,00:50,Confirmed,1611.86,Cash on Delivery
291,1032,25,16-01-2024,07:12,Delivered,4101.03,PayPal
292,1039,39,20-11-2023,12:42,Confirmed,2098.24,Cash on Delivery
293,1009,9,05-03-2024,05:46,Delivered,2552.25,Cash on Delivery
294,1043,43,23-12-2023,09:10,Confirmed,1036.67,Credit Card
295,1021,21,31-03-2024,07:09,Delivered,2915.79,Cash on Delivery
296,1032,20,17-03-2024,06:54,Delivered,3408.81,PayPal
297,1024,14,02-01-2024,11:10,Delivered,3448.65,Cash on Delivery
298,1042,42,30-01-2024,03:52,Pending,1968.76,Cash on Delivery
299,1042,42,05-01-2024,18:00,Pending,1964.61,Cash on Delivery
300,1044,44,09-05-2024,15:53,Delivered,3596.39,PayPal
301,1012,12,13-11-2023,18:43,Delivered,4524.33,Cash on Delivery
302,1037,37,02-12-2023,03:03,Delivered,2592.09,Credit Card
303,1025,25,29-01-2024,19:34,Delivered,2246.81,Credit Card
304,1049,49,16-04-2024,04:05,Delivered,2648.53,Credit Card
305,1040,10,29-03-2024,16:33,Delivered,3876.1,Credit Card
306,1002,2,03-02-2024,11:00,Pending,1501.47,PayPal
307,1035,35,19-04-2024,16:36,Confirmed,1385.27,PayPal
308,1039,39,08-02-2024,08:27,Confirmed,1905.68,Cash on Delivery
309,1045,45,03-05-2024,20:18,Delivered,2857.69,Cash on Delivery
310,1017,17,11-02-2024,05:11,Delivered,2920.77,PayPal
311,1019,19,26-12-2023,13:01,Confirmed,2309.89,Credit Card
312,1035,35,20-02-2024,07:38,Confirmed,1358.71,PayPal
313,1036,36,09-12-2023,00:06,Delivered,2772.2,Cash on Delivery
314,1030,30,12-01-2024,03:22,Pending,1536.33,Cash on Delivery
315,1018,18,16-03-2024,11:46,Pending,1285.67,Cash on Delivery
316,1018,18,29-01-2024,05:19,Pending,1459.14,Cash on Delivery
317,1019,19,14-01-2024,03:07,Confirmed,2216.1,Credit Card
318,1033,33,25-04-2024,10:54,Delivered,3187.2,Cash on Delivery
319,1011,11,19-01-2024,08:35,Confirmed,1315.55,PayPal
320,1026,26,22-03-2024,00:10,Pending,1609.37,PayPal
321,1017,17,01-01-2024,15:43,Delivered,2143.06,PayPal
322,1001,1,24-01-2024,06:25,Delivered,2266.73,Credit Card
323,1010,10,20-10-2023,19:09,Pending,1881.61,Credit Card
324,1030,30,04-04-2024,17:46,Pending,1415.98,Cash on Delivery
325,1034,34,13-01-2024,06:22,Pending,2254.28,Credit Card
326,1011,11,03-03-2024,15:56,Confirmed,1284.84,PayPal
327,1025,25,16-11-2023,03:46,Delivered,2373.8,Credit Card
328,1003,3,20-10-2023,19:41,Confirmed,2669.28,Cash on Delivery
329,1007,7,25-03-2024,08:14,Confirmed,1665.81,Credit Card
330,1034,34,12-04-2024,15:46,Pending,2116.5,Credit Card
331,1024,24,09-12-2023,16:26,Delivered,4501.09,Cash on Delivery
332,1020,20,12-02-2024,16:25,Delivered,3340.75,PayPal
333,1040,50,28-03-2024,18:10,Delivered,4183.2,Credit Card
334,1045,45,27-11-2023,07:31,Delivered,2095.75,Cash on Delivery
335,1030,30,12-03-2024,15:53,Pending,1501.47,Cash on Delivery
336,1043,43,10-05-2024,10:38,Confirmed,1337.13,Credit Card
337,1008,8,12-03-2024,10:34,Delivered,3642.04,PayPal
338,1034,34,22-02-2024,17:35,Pending,2393.72,Credit Card
339,1018,18,02-12-2023,23:33,Pending,1577.83,Cash on Delivery
340,1034,34,12-01-2024,13:01,Pending,2446.84,Credit Card
341,1046,46,01-12-2023,22:25,Pending,1729.72,Credit Card
342,1046,46,28-11-2023,10:18,Pending,1425.11,Credit Card
343,1030,30,12-01-2024,19:00,Pending,1797.78,Cash on Delivery
344,1004,4,24-01-2024,05:45,Delivered,3809.7,Credit Card
345,1008,8,18-11-2023,09:44,Delivered,3670.26,PayPal
346,1046,46,07-04-2024,17:05,Pending,1477.4,Credit Card
347,1048,48,14-03-2024,02:11,Delivered,4287.78,Cash on Delivery
348,1021,21,12-12-2023,02:43,Delivered,2159.66,Cash on Delivery
349,1020,20,23-11-2023,05:39,Delivered,2944.01,PayPal
350,1007,7,11-01-2024,16:25,Confirmed,1804.42,Credit Card
351,1039,39,15-11-2023,12:14,Confirmed,2026.03,Cash on Delivery
352,1046,46,12-01-2024,02:40,Pending,1603.56,Credit Card
353,1018,18,06-11-2023,11:05,Pending,1176.94,Cash on Delivery
354,1036,36,05-01-2024,00:20,Delivered,3058.55,Cash on Delivery
355,1029,29,19-04-2024,19:07,Delivered,2798.76,PayPal
356,1014,14,10-11-2023,22:47,Pending,2719.91,PayPal
357,1047,47,12-12-2023,15:36,Confirmed,2096.58,PayPal
358,1005,5,15-11-2023,01:46,Delivered,2136.42,PayPal
359,1006,6,24-03-2024,04:09,Pending,882.29,Cash on Delivery
360,1047,47,05-02-2024,04:15,Confirmed,2293.29,PayPal
361,1032,32,03-01-2024,23:13,Delivered,3562.36,PayPal
362,1003,3,09-11-2023,13:56,Confirmed,3025.35,Cash on Delivery
363,1031,31,05-02-2024,23:39,Confirmed,932.92,Credit Card
364,1031,31,06-12-2023,01:48,Confirmed,1189.39,Credit Card
365,1004,24,24-01-2024,07:23,Delivered,3988.98,Credit Card
366,1004,4,25-02-2024,15:00,Delivered,3147.36,Credit Card
367,1038,38,07-12-2023,23:30,Pending,1333.81,PayPal
368,1018,18,07-04-2024,15:10,Pending,1381.12,Cash on Delivery
369,1016,16,27-10-2023,16:00,Delivered,3320,Credit Card
370,1048,48,12-01-2024,01:41,Delivered,3866.97,Cash on Delivery
371,1009,9,30-10-2023,19:23,Delivered,2363.84,Cash on Delivery
372,1025,25,03-02-2024,20:06,Delivered,2289.14,Credit Card
373,1036,36,30-04-2024,09:32,Delivered,2836.94,Cash on Delivery
374,1021,21,20-03-2024,14:27,Delivered,2202.82,Cash on Delivery
375,1045,45,22-11-2023,16:18,Delivered,2873.46,Cash on Delivery
376,1048,48,20-02-2024,12:37,Delivered,2998.79,Cash on Delivery
377,1002,2,15-03-2024,16:04,Pending,1498.98,PayPal
378,1007,7,22-10-2023,21:35,Confirmed,1425.94,Credit Card
379,1015,15,11-01-2024,11:40,Confirmed,1860.86,Cash on Delivery
380,1017,17,26-02-2024,14:56,Delivered,2553.08,PayPal
381,1016,16,11-02-2024,03:45,Delivered,3418.77,Credit Card
382,1048,48,25-01-2024,11:40,Delivered,3303.4,Cash on Delivery
383,1016,16,23-01-2024,08:54,Delivered,3375.61,Credit Card
384,1043,43,20-12-2023,13:13,Confirmed,1170.3,Credit Card
385,1031,31,28-12-2023,22:24,Confirmed,1225.91,Credit Card
386,1050,50,03-12-2023,23:06,Pending,2147.21,PayPal
387,1036,36,01-03-2024,20:22,Delivered,3193.84,Cash on Delivery
388,1015,15,22-11-2023,16:52,Confirmed,1487.36,Cash on Delivery
389,1034,34,26-01-2024,11:58,Pending,2559.72,Credit Card
390,1040,16,30-01-2024,17:57,Delivered,4145.85,Credit Card
391,1016,16,30-03-2024,17:25,Delivered,3073.49,Credit Card
392,1038,38,26-11-2023,21:16,Pending,1469.93,PayPal
393,1029,29,24-03-2024,19:36,Delivered,2641.89,PayPal
394,1011,11,18-02-2024,07:55,Confirmed,1315.55,PayPal
395,1036,36,14-04-2024,03:49,Delivered,3298.42,Cash on Delivery
396,1009,9,07-04-2024,18:43,Delivered,1928.92,Cash on Delivery
397,1048,48,04-02-2024,18:46,Delivered,4285.29,Cash on Delivery
398,1036,36,20-04-2024,14:40,Delivered,3812.19,Cash on Delivery
399,1022,22,28-11-2023,00:30,Pending,1782.01,Credit Card
400,1037,37,25-04-2024,14:00,Delivered,2258.43,Credit Card
401,1032,32,06-12-2023,03:14,Delivered,3230.36,PayPal
402,1019,19,11-02-2024,10:29,Confirmed,2287.48,Credit Card
403,1010,10,28-10-2023,16:20,Pending,2167.96,Credit Card
404,1016,16,10-11-2023,03:15,Delivered,3040.29,Credit Card
405,1045,45,05-01-2024,03:09,Delivered,1958.8,Cash on Delivery
406,1006,6,17-02-2024,12:09,Pending,862.37,Cash on Delivery
407,1003,3,22-11-2023,19:16,Confirmed,2958.12,Cash on Delivery
408,1036,36,16-01-2024,06:17,Delivered,2764.73,Cash on Delivery
409,1035,35,28-04-2024,13:41,Confirmed,1776.2,PayPal
410,1019,19,15-12-2023,21:44,Confirmed,2018.56,Credit Card
411,1043,43,30-12-2023,14:24,Confirmed,1229.23,Credit Card
412,1012,12,25-02-2024,08:44,Delivered,3998.94,Cash on Delivery
413,1034,34,31-12-2023,18:49,Pending,2274.2,Credit Card
414,1029,29,08-11-2023,23:09,Delivered,2814.53,PayPal
415,1041,41,06-12-2023,16:08,Delivered,3006.26,PayPal
416,1023,23,18-12-2023,06:44,Confirmed,1030.86,PayPal
417,1011,11,15-10-2023,06:13,Confirmed,1252.47,PayPal
418,1028,28,08-01-2024,06:36,Delivered,3210.44,Credit Card
419,1047,47,26-03-2024,06:52,Confirmed,1967.93,PayPal
420,1038,38,19-01-2024,03:30,Pending,1216.78,PayPal
421,1047,47,10-02-2024,05:09,Confirmed,2361.35,PayPal
422,1026,26,04-12-2023,18:42,Pending,1909.83,PayPal
423,1049,49,04-12-2023,23:02,Delivered,2451.82,Credit Card
424,1040,47,23-01-2024,15:27,Delivered,4239.64,Credit Card
425,1006,6,04-04-2024,09:53,Pending,1137.93,Cash on Delivery
426,1020,20,23-01-2024,14:03,Delivered,3592.24,PayPal
427,1032,32,31-01-2024,10:25,Delivered,3240.32,PayPal
428,1006,6,25-10-2023,17:10,Pending,1040.82,Cash on Delivery
429,1012,12,15-02-2024,05:44,Delivered,3468.57,Cash on Delivery
430,1041,41,09-02-2024,13:33,Delivered,2259.26,PayPal
431,1034,34,27-01-2024,08:21,Pending,2355.54,Credit Card
432,1040,40,03-02-2024,18:58,Delivered,3784.8,Credit Card
433,1007,7,10-10-2023,07:08,Confirmed,1886.59,Credit Card
434,1035,35,12-03-2024,19:31,Confirmed,1674.11,PayPal
435,1030,30,13-04-2024,14:35,Pending,1715.61,Cash on Delivery
436,1030,30,19-03-2024,20:22,Pending,1435.07,Cash on Delivery
437,1005,5,27-01-2024,04:58,Delivered,2011.09,PayPal
438,1045,45,20-04-2024,23:40,Delivered,2233.53,Cash on Delivery
439,1012,12,28-02-2024,14:54,Delivered,3489.32,Cash on Delivery
440,1027,27,13-12-2023,21:38,Confirmed,1412.66,Cash on Delivery
441,1020,20,22-12-2023,01:13,Delivered,3205.46,PayPal
442,1031,31,01-03-2024,16:32,Confirmed,1000.98,Credit Card
443,1021,21,13-03-2024,04:47,Delivered,3081.79,Cash on Delivery
444,1018,18,01-01-2024,05:27,Pending,1642.57,Cash on Delivery
445,1024,31,08-02-2024,08:46,Delivered,4216.4,Cash on Delivery
446,1002,2,17-03-2024,05:21,Pending,1788.65,PayPal
447,1025,25,30-12-2023,15:14,Delivered,2260.92,Credit Card
448,1025,25,19-01-2024,19:28,Delivered,3301.74,Credit Card
449,1030,30,09-04-2024,04:03,Pending,1268.24,Cash on Delivery
450,1049,49,04-02-2024,05:55,Delivered,2574.66,Credit Card
451,1010,10,26-10-2023,10:12,Pending,2186.22,Credit Card
452,1042,42,16-12-2023,19:41,Pending,1706.48,Cash on Delivery
453,1029,29,04-01-2024,12:35,Delivered,2245.98,PayPal
454,1032,32,01-02-2024,04:16,Delivered,3813.85,PayPal
455,1009,9,04-04-2024,08:35,Delivered,2036.82,Cash on Delivery
456,1036,36,22-12-2023,06:01,Delivered,3808.87,Cash on Delivery
457,1005,5,14-12-2023,14:00,Delivered,2411.15,PayPal
458,1015,15,08-02-2024,02:23,Confirmed,1419.3,Cash on Delivery
459,1023,23,19-03-2024,22:54,Confirmed,1127.14,PayPal
460,1041,41,14-03-2024,14:07,Delivered,3241.15,PayPal
461,1037,37,20-04-2024,23:44,Delivered,2186.22,Credit Card
462,1001,1,04-11-2023,16:28,Delivered,2111.52,Credit Card
463,1041,41,14-03-2024,21:52,Delivered,2257.6,PayPal
464,1046,46,10-03-2024,14:50,Pending,1578.66,Credit Card
465,1045,45,18-12-2023,09:02,Delivered,2258.43,Cash on Delivery
466,1027,27,07-11-2023,06:57,Confirmed,1232.55,Cash on Delivery
467,1031,31,22-12-2023,09:02,Confirmed,1035.01,Credit Card
468,1016,16,24-12-2023,23:14,Delivered,3183.88,Credit Card
469,1027,27,04-02-2024,16:00,Confirmed,1333.81,Cash on Delivery
470,1025,25,02-11-2023,00:37,Delivered,2610.35,Credit Card
471,1022,22,19-11-2023,08:31,Pending,2065.87,Credit Card
472,1015,15,02-11-2023,17:42,Confirmed,1360.37,Cash on Delivery
473,1048,48,17-05-2024,01:09,Delivered,3227.04,Cash on Delivery
474,1031,31,25-12-2023,04:08,Confirmed,939.56,Credit Card
475,1004,4,08-11-2023,09:40,Delivered,3903.49,Credit Card
476,1036,36,16-11-2023,17:53,Delivered,2664.3,Cash on Delivery
477,1001,1,07-12-2023,01:02,Delivered,2177.92,Credit Card
478,1021,21,29-02-2024,23:46,Delivered,3144.87,Cash on Delivery
479,1038,38,30-12-2023,01:24,Pending,1174.45,PayPal
480,1001,1,13-02-2024,22:38,Delivered,2075.83,Credit Card
481,1037,37,11-04-2024,14:32,Delivered,1919.79,Credit Card
482,1046,46,21-02-2024,02:54,Pending,1354.56,Credit Card
483,1049,49,23-04-2024,20:27,Delivered,3004.6,Credit Card
484,1028,28,27-03-2024,04:06,Delivered,3389.72,Credit Card
485,1024,11,23-02-2024,03:10,Delivered,3691.01,Cash on Delivery
486,1035,35,20-03-2024,08:32,Confirmed,1294.8,PayPal
487,1039,39,16-12-2023,22:33,Confirmed,1875.8,Cash on Delivery
488,1049,49,11-12-2023,20:13,Delivered,2275.03,Credit Card
489,1015,15,25-03-2024,03:58,Confirmed,1536.33,Cash on Delivery
490,1028,28,28-12-2023,23:46,Delivered,3543.27,Credit Card
491,1032,32,05-01-2024,22:42,Delivered,3916.77,PayPal
492,1008,8,20-01-2024,18:17,Delivered,3154,PayPal
493,1005,5,23-01-2024,10:22,Delivered,2143.06,PayPal
494,1033,33,25-11-2023,13:43,Delivered,2537.31,Cash on Delivery
495,1017,17,10-02-2024,18:00,Delivered,2357.2,PayPal
496,1023,23,27-10-2023,05:06,Confirmed,1337.96,PayPal
497,1044,44,31-01-2024,05:04,Delivered,3721.72,PayPal
498,1045,45,31-01-2024,11:21,Delivered,2842.75,Cash on Delivery
499,1009,9,12-01-2024,04:36,Delivered,2006.11,Cash on Delivery
500,1050,50,17-04-2024,11:31,Pending,1843.43,PayPal
501,1050,50,30-01-2024,15:53,Pending,1436.73,PayPal
